
CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/TofinityAppDelegate.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/TofinityAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/TofinityAppDelegate.o /Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337007782.365884
e337007782.465766
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/TofinityAppDelegate.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m337007782#337007782#0(0"0(0#0#76"/Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m8621797120#1908"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-afatztkzoxpealhfocujukzaccxk/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/TofinityAppDelegate.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofu.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Tofu.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofu.o /Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s337007782.465869
e337007782.772925
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofu.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm337007782#337007782#0(0"0(0#0#62"/Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm8617026144#1900"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-dfysajnjjxqwhegryhekydurrfeg/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Tofu.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Wrangler.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Wrangler.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Wrangler.o /Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s337007782.773019
e337007783.149436
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Wrangler.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm337007782#337007783#0(0"0(0#0#66"/Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm8624291136#1908"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-dfysajnjjxqwhegryhekydurrfeg/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/Wrangler.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BlockAllocator.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BlockAllocator.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.750024
e337007783.940848
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BlockAllocator.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp337007783#337007784#0(0"0(0#0#88"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp8616117024#1928"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BlockAllocator.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Body.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Body.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007784.084977
e337007784.477520
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Body.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp337007784#337007784#0(0"0(0#0#80"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp8624207744#1910"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Body.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BroadPhase.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BroadPhase.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007782.794157
e337007783.103506
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BroadPhase.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp337007782#337007783#0(0"0(0#0#87"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp8624131488#1923"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2BroadPhase.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleContact.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007785.034684
e337007785.332126
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleContact.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp337007785#337007785#0(0"0(0#0#98"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp8634396000#1937"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleContact.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleShape.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleShape.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.605305
e337007783.749930
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleShape.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp337007783#337007783#0(0"0(0#0#95"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp8621042720#1932"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleShape.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CollideCircle.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CollideCircle.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.103601
e337007783.243763
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
