
CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s310718777.911568
e310718778.421508
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp310718777#310718778#0(0"0(0#0#120"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8606893312#2202"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-gqicfwfjkapwhggndumaeaelhvow/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007601.983339
e337007602.520549
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp337007601#337007602#0(0"0(0#0#98"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8624071392#1971"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-elpduynogrpugdhdrndfssqxtius/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s309976870.807739
e309976871.144141
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp309976870#309976871#0(0"0(0#0#98"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp8610103360#2085"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cougtrewklehfhasozzwlgtkabiv/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s310718775.661877
e310718775.965041
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp310718775#310718775#0(0"0(0#0#107"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp8606763296#2184"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-gqicfwfjkapwhggndumaeaelhvow/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2Distance.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007599.365182
e337007599.733217
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp337007599#337007599#0(0"0(0#0#85"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp8623841056#1953"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-elpduynogrpugdhdrndfssqxtius/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s309976874.237010
e309976874.598463
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp309976874#309976874#0(0"0(0#0#109"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8611633280#2101"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cougtrewklehfhasozzwlgtkabiv/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s310718778.630987
e310718778.953635
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp310718778#310718778#0(0"0(0#0#118"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8603628960#2200"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-gqicfwfjkapwhggndumaeaelhvow/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007602.759030
e337007603.099674
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp337007602#337007603#0(0"0(0#0#96"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8622108608#1969"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-elpduynogrpugdhdrndfssqxtius/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s309976871.062882
e309976871.334534
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
